Designator,Val,Package,Mid X,Mid Y,Rotation,Layer
1.13k1,R,R_0201_0603Metric_Pad0.64x0.40mm_HandSolder,137.95,-69.6175,90.0,top
1.18k1,R,R_0201_0603Metric_Pad0.64x0.40mm_HandSolder,137.03,-69.6325,90.0,top
1.5k1,R,R_0201_0603Metric_Pad0.64x0.40mm_HandSolder,136.46,-88.94,180.0,top
1.5k2,R,R_0201_0603Metric_Pad0.64x0.40mm_HandSolder,136.9525,-92.96,0.0,top
100K2,R,R_0201_0603Metric_Pad0.64x0.40mm_HandSolder,148.301854,-77.941854,135.0,top
100k1,R,R_0201_0603Metric_Pad0.64x0.40mm_HandSolder,136.42,-88.05,0.0,top
1M1,R,R_0201_0603Metric_Pad0.64x0.40mm_HandSolder,156.161,-102.320117,0.0,top
BLUE1,LED,LED_0201_0603Metric_Pad0.64x0.40mm_HandSolder,134.52,-88.32,0.0,top
C1,1uf,C_0201_0603Metric_Pad0.64x0.40mm_HandSolder,139.93,-66.3625,90.0,top
C10,2.2uf,C_0201_0603Metric_Pad0.64x0.40mm_HandSolder,128.1425,-91.05,0.0,top
C11,1uf,C_0201_0603Metric_Pad0.64x0.40mm_HandSolder,128.13,-91.88,0.0,top
C12,100nf,C_0201_0603Metric_Pad0.64x0.40mm_HandSolder,128.1575,-89.37,0.0,top
C13,100nf,C_0201_0603Metric_Pad0.64x0.40mm_HandSolder,128.19,-86.79,0.0,top
C14,100nf,C_0201_0603Metric_Pad0.64x0.40mm_HandSolder,128.1775,-87.64,0.0,top
C15,10uf,CP_Axial_L10.0mm_D4.5mm_P15.00mm_Horizontal,144.1425,-58.6,90.0,top
C16,10uf,CP_Axial_L10.0mm_D4.5mm_P15.00mm_Horizontal,149.565,-58.57,90.0,top
C17,100nf,C_0201_0603Metric_Pad0.64x0.40mm_HandSolder,167.04,-84.66,90.0,top
C18,100nf,C_0201_0603Metric_Pad0.64x0.40mm_HandSolder,160.43,-83.1425,90.0,top
C19,100nf,C_0201_0603Metric_Pad0.64x0.40mm_HandSolder,145.1825,-104.88,0.0,top
C2,1uf,C_0201_0603Metric_Pad0.64x0.40mm_HandSolder,154.5175,-87.78,180.0,top
C20,1uf,C_0201_0603Metric_Pad0.64x0.40mm_HandSolder,148.091854,-81.541854,-45.0,top
C21,22pf,C_0201_0603Metric_Pad0.64x0.40mm_HandSolder,156.215383,-101.445,0.0,top
C22,22pf,C_0201_0603Metric_Pad0.64x0.40mm_HandSolder,156.215383,-103.195,0.0,top
C23,100nf,C_0201_0603Metric_Pad0.64x0.40mm_HandSolder,128.1675,-88.55,0.0,top
C24,100nf,C_0201_0603Metric_Pad0.64x0.40mm_HandSolder,128.2075,-85.96,0.0,top
C27,1uf,C_0201_0603Metric_Pad0.64x0.40mm_HandSolder,137.57,-81.38,90.0,top
C28,4.7uf,C_0201_0603Metric_Pad0.64x0.40mm_HandSolder,133.18,-87.2,0.0,top
C29,4.7uf,C_0201_0603Metric_Pad0.64x0.40mm_HandSolder,155.95,-118.74,0.0,bottom
C3,1uf,C_0201_0603Metric_Pad0.64x0.40mm_HandSolder,164.5075,-82.48,0.0,top
C30,1uf,C_0201_0603Metric_Pad0.64x0.40mm_HandSolder,155.98,-117.23,0.0,bottom
C31,10uf,C_0201_0603Metric_Pad0.64x0.40mm_HandSolder,162.7575,-114.0,180.0,bottom
C32,10uf,C_0201_0603Metric_Pad0.64x0.40mm_HandSolder,128.1175,-90.2,180.0,top
C33,2.2uf,C_0201_0603Metric_Pad0.64x0.40mm_HandSolder,146.7825,-69.31,0.0,top
C34,2.2uf,C_0201_0603Metric_Pad0.64x0.40mm_HandSolder,135.9,-76.1975,-90.0,top
C35,100n,C_0201_0603Metric_Pad0.64x0.40mm_HandSolder,159.27,-92.49,-90.0,top
C36,100nf,C_0201_0603Metric_Pad0.64x0.40mm_HandSolder,148.09,-71.93,180.0,top
C4,1uf,C_0201_0603Metric_Pad0.64x0.40mm_HandSolder,150.7575,-82.09,0.0,top
C5,1uf,C_0201_0603Metric_Pad0.64x0.40mm_HandSolder,152.7575,-84.7,0.0,top
C6,1uf,C_0201_0603Metric_Pad0.64x0.40mm_HandSolder,148.838146,-80.948146,-45.0,top
C7,10uf,CP_Axial_L10.0mm_D4.5mm_P15.00mm_Horizontal,128.9325,-74.39,90.0,top
C8,100nf,C_0201_0603Metric_Pad0.64x0.40mm_HandSolder,145.4125,-101.56,0.0,top
C9,1uf,C_0201_0603Metric_Pad0.64x0.40mm_HandSolder,145.4125,-103.31,0.0,top
D1,RED,LED_0201_0603Metric_Pad0.64x0.40mm_HandSolder,139.75,-88.61,0.0,top
J1,USB_C_Receptacle_USB2.0_16P,USB_C_Receptacle_Palconn_UTC16-G,162.9,-120.705,0.0,bottom
J2,AudioJack,AUDIO-SMD_SJ-3524-SMT-TR-BE,136.15,-60.299717,180.0,bottom
J4,Conn_01x03,JST_PH_S3B-PH-K_1x03_P2.00mm_Horizontal,165.42,-99.24,90.0,bottom
OLED1,HS91L02W2C01,OLED-TH_L38.0-W12.0_HS91L02W2C01,129.43005,-58.77,0.0,top
R1,10k,R_0201_0603Metric_Pad0.64x0.40mm_HandSolder,158.66,-83.42,90.0,top
R10,100k,R_0201_0603Metric_Pad0.64x0.40mm_HandSolder,131.2,-84.66,-90.0,top
R10k1,R,R_0201_0603Metric_Pad0.64x0.40mm_HandSolder,163.67,-112.29,180.0,bottom
R11,1k,R_0201_0603Metric_Pad0.64x0.40mm_HandSolder,160.86,-107.04,0.0,top
R12,1k,R_0201_0603Metric_Pad0.64x0.40mm_HandSolder,160.86,-108.79,0.0,top
R13,1k,R_0201_0603Metric_Pad0.64x0.40mm_HandSolder,160.86,-110.54,0.0,top
R14,1k,R_0201_0603Metric_Pad0.64x0.40mm_HandSolder,160.86,-112.29,0.0,top
R15,1k,R_0201_0603Metric_Pad0.64x0.40mm_HandSolder,160.86,-114.04,180.0,bottom
R16,1k,R_0201_0603Metric_Pad0.64x0.40mm_HandSolder,142.1625,-100.44,0.0,top
R17,1k,R_0201_0603Metric_Pad0.64x0.40mm_HandSolder,167.3,-90.16,-90.0,top
R18,1k,R_0201_0603Metric_Pad0.64x0.40mm_HandSolder,156.2675,-92.4,0.0,top
R19,10k,R_0201_0603Metric_Pad0.64x0.40mm_HandSolder,160.08,-92.52,90.0,top
R2,10k,R_0201_0603Metric_Pad0.64x0.40mm_HandSolder,157.86,-113.66,180.0,bottom
R20,10k,R_0201_0603Metric_Pad0.64x0.40mm_HandSolder,145.805824,-72.584176,45.0,top
R21,10k,R_0201_0603Metric_Pad0.64x0.40mm_HandSolder,139.62,-72.44,-45.0,top
R3,1.8k,R_0201_0603Metric_Pad0.64x0.40mm_HandSolder,163.38,-115.8075,90.0,bottom
R4,5.1k,R_0201_0603Metric_Pad0.64x0.40mm_HandSolder,157.8125,-114.55,0.0,bottom
R5,46.4k,R_0201_0603Metric_Pad0.64x0.40mm_HandSolder,136.1025,-80.88,0.0,top
R50,1.8k,R_0201_0603Metric_Pad0.64x0.40mm_HandSolder,161.6975,-116.27,180.0,bottom
R6,5.1k,R_0201_0603Metric_Pad0.64x0.40mm_HandSolder,157.92,-116.35,0.0,bottom
R7,10k,R_0201_0603Metric_Pad0.64x0.40mm_HandSolder,136.24,-78.0425,90.0,top
R8,100k,R_0201_0603Metric_Pad0.64x0.40mm_HandSolder,135.26,-92.04,180.0,top
R9,100k,R_0201_0603Metric_Pad0.64x0.40mm_HandSolder,133.3425,-92.01,180.0,top
S1,Vol+,SW_TS-1088-AR02016,147.83,-107.23,0.0,top
S2,Right,SW_TS-1088-AR02016,147.19,-113.31,0.0,top
S3,Vol-,SW_TS-1088-AR02016,130.49,-106.81,0.0,top
S4,Back,SW_TS-1088-AR02016,130.405,-119.08,0.0,top
S5,Select,SW_TS-1088-AR02016,138.9,-112.94,0.0,top
S6,Up,SW_TS-1088-AR02016,138.86,-106.81,0.0,top
S7,Down,SW_TS-1088-AR02016,139.08,-118.94,0.0,top
S8,Left,SW_TS-1088-AR02016,130.135,-113.23,0.0,top
S9,Power On/Off,SW_TS-1088-AR02016,156.24,-67.92,0.0,top
U1,STM32F401VEH6,UFBGA-100_L7.0-W7.0-P0.50-TL_ST_STM32,142.002893,-77.102233,135.0,top
U2,TI TPA6132A2RTER,WQFN-16_L3.0-W3.0-P0.50-TL-EP1.6,164.23,-87.77,-90.0,top
U3,VLSI VS1063A-L,LQFP-48_L7.0-W7.0-P0.50-LS9.0-BL,155.98,-77.17,45.0,top
U4,HYCW19-TF09-205B,MICRO-SD-SMD_HYCW19-TF09-205B,158.91,-56.935,180.0,top
U5,BQ24075RGT,VQFN-16-1EP_3x3mm_P0.5mm_EP1.6x1.6mm,135.43,-84.34,0.0,top
U6,NCP1117-3.3_SOT223,SOT-223-3_TabPin2,148.63,-95.36,0.0,top
Y1,Crystal,Crystal_SMD_MicroCrystal_CC1V-T1A-2Pin_8.0x3.7mm_HandSoldering,160.45,-109.08,0.0,bottom
